wavelength,counts
339,1.17E+03
339.5,1.13E+03
340,1.11E+03
340.5,1.13E+03
341,1.17E+03
341.5,1.20E+03
342,1.14E+03
342.5,1.13E+03
343,1.14E+03
343.5,1.14E+03
344,1.14E+03
344.5,1.16E+03
345,1.19E+03
345.5,1.23E+03
346,1.29E+03
346.5,1.35E+03
347,1.42E+03
347.5,1.48E+03
348,1.52E+03
348.5,1.52E+03
349,1.51E+03
349.5,1.49E+03
350,1.48E+03
350.5,1.47E+03
351,1.45E+03
351.5,1.43E+03
352,1.42E+03
352.5,1.43E+03
353,1.45E+03
353.5,1.44E+03
354,1.43E+03
354.5,1.40E+03
355,1.38E+03
355.5,1.38E+03
356,1.38E+03
356.5,1.42E+03
357,1.48E+03
357.5,1.50E+03
358,1.58E+03
358.5,1.57E+03
359,1.56E+03
359.5,1.50E+03
360,1.42E+03
360.5,1.39E+03
361,1.38E+03
361.5,1.39E+03
362,1.39E+03
362.5,1.39E+03
363,1.38E+03
363.5,1.38E+03
364,1.37E+03
364.5,1.37E+03
365,1.37E+03
365.5,1.38E+03
366,1.40E+03
366.5,1.40E+03
367,1.40E+03
367.5,1.40E+03
368,1.40E+03
368.5,1.40E+03
369,1.39E+03
369.5,1.38E+03
370,1.39E+03
370.5,1.41E+03
371,1.41E+03
371.5,1.41E+03
372,1.40E+03
372.5,1.41E+03
373,1.43E+03
373.5,1.44E+03
374,1.43E+03
374.5,1.43E+03
375,1.43E+03
375.5,1.45E+03
376,1.45E+03
376.5,1.45E+03
377,1.45E+03
377.5,1.47E+03
378,1.49E+03
378.5,1.51E+03
379,1.55E+03
379.5,1.57E+03
380,1.60E+03
380.5,1.64E+03
381,1.67E+03
381.5,1.70E+03
382,1.71E+03
382.5,1.74E+03
383,1.79E+03
383.5,1.86E+03
384,1.93E+03
384.5,2.00E+03
385,2.13E+03
385.5,2.23E+03
386,2.32E+03
386.5,2.37E+03
387,2.41E+03
387.5,2.50E+03
388,2.60E+03
388.5,2.72E+03
389,2.87E+03
389.5,2.99E+03
390,3.07E+03
390.5,3.10E+03
391,3.08E+03
391.5,3.05E+03
392,3.02E+03
392.5,3.02E+03
393,3.11E+03
393.5,3.22E+03
394,3.36E+03
394.5,3.45E+03
395,3.51E+03
395.5,3.56E+03
396,3.62E+03
396.5,3.76E+03
397,3.98E+03
397.5,4.29E+03
398,4.59E+03
398.5,4.90E+03
399,5.11E+03
399.5,5.27E+03
400,5.39E+03
400.5,5.44E+03
401,5.50E+03
401.5,5.54E+03
402,5.57E+03
402.5,5.61E+03
403,5.62E+03
403.5,5.61E+03
404,5.60E+03
404.5,5.58E+03
405,5.58E+03
405.5,5.57E+03
406,5.54E+03
406.5,5.54E+03
407,5.59E+03
407.5,5.68E+03
408,5.80E+03
408.5,5.89E+03
409,5.97E+03
409.5,6.02E+03
410,6.06E+03
410.5,6.12E+03
411,6.23E+03
411.5,6.33E+03
412,6.41E+03
412.5,6.43E+03
413,6.44E+03
413.5,6.48E+03
414,6.51E+03
414.5,6.53E+03
415,6.53E+03
415.5,6.51E+03
416,6.52E+03
416.5,6.53E+03
417,6.54E+03
417.5,6.55E+03
418,6.54E+03
418.5,6.56E+03
419,6.59E+03
419.5,6.61E+03
420,6.64E+03
420.5,6.72E+03
421,6.78E+03
421.5,6.79E+03
422,6.77E+03
422.5,6.70E+03
423,6.67E+03
423.5,6.68E+03
424,6.71E+03
424.5,6.72E+03
425,6.73E+03
425.5,6.73E+03
426,6.71E+03
426.5,6.68E+03
427,6.62E+03
427.5,6.54E+03
428,6.44E+03
428.5,6.38E+03
429,6.33E+03
429.5,6.28E+03
430,6.26E+03
430.5,6.28E+03
431,6.40E+03
431.5,6.60E+03
432,6.79E+03
432.5,6.95E+03
433,7.08E+03
433.5,7.22E+03
434,7.32E+03
434.5,7.39E+03
435,7.43E+03
435.5,7.51E+03
436,7.57E+03
436.5,7.61E+03
437,7.59E+03
437.5,7.50E+03
438,7.45E+03
438.5,7.46E+03
439,7.57E+03
439.5,7.70E+03
440,7.83E+03
440.5,7.90E+03
441,7.95E+03
441.5,8.04E+03
442,8.13E+03
442.5,8.20E+03
443,8.26E+03
443.5,8.29E+03
444,8.31E+03
444.5,8.33E+03
445,8.33E+03
445.5,8.34E+03
446,8.40E+03
446.5,8.48E+03
447,8.61E+03
447.5,8.77E+03
448,8.91E+03
448.5,9.07E+03
449,9.17E+03
449.5,9.25E+03
450,9.34E+03
450.5,9.39E+03
451,9.37E+03
451.5,9.28E+03
452,9.15E+03
452.5,9.04E+03
453,9.04E+03
453.5,9.12E+03
454,9.20E+03
454.5,9.30E+03
455,9.33E+03
455.5,9.38E+03
456,9.42E+03
456.5,9.43E+03
457,9.45E+03
457.5,9.44E+03
458,9.43E+03
458.5,9.45E+03
459,9.47E+03
459.5,9.51E+03
460,9.58E+03
460.5,9.64E+03
461,9.73E+03
461.5,9.84E+03
462,9.91E+03
462.5,9.93E+03
463,9.91E+03
463.5,9.86E+03
464,9.82E+03
464.5,9.81E+03
465,9.80E+03
465.5,9.83E+03
466,9.86E+03
466.5,9.92E+03
467,9.99E+03
467.5,1.00E+04
468,1.01E+04
468.5,1.01E+04
469,1.01E+04
469.5,1.01E+04
470,1.02E+04
470.5,1.04E+04
471,1.05E+04
471.5,1.07E+04
472,1.08E+04
472.5,1.09E+04
473,1.10E+04
473.5,1.12E+04
474,1.13E+04
474.5,1.14E+04
475,1.14E+04
475.5,1.15E+04
476,1.16E+04
476.5,1.18E+04
477,1.21E+04
477.5,1.22E+04
478,1.24E+04
478.5,1.25E+04
479,1.27E+04
479.5,1.30E+04
480,1.32E+04
480.5,1.34E+04
481,1.37E+04
481.5,1.38E+04
482,1.40E+04
482.5,1.42E+04
483,1.42E+04
483.5,1.42E+04
484,1.42E+04
484.5,1.41E+04
485,1.39E+04
485.5,1.38E+04
486,1.39E+04
486.5,1.42E+04
487,1.46E+04
487.5,1.50E+04
488,1.54E+04
488.5,1.58E+04
489,1.62E+04
489.5,1.65E+04
490,1.67E+04
490.5,1.69E+04
491,1.70E+04
491.5,1.71E+04
492,1.73E+04
492.5,1.76E+04
493,1.79E+04
493.5,1.82E+04
494,1.85E+04
494.5,1.88E+04
495,1.90E+04
495.5,1.92E+04
496,1.92E+04
496.5,1.93E+04
497,1.94E+04
497.5,1.94E+04
498,1.94E+04
498.5,1.94E+04
499,1.95E+04
499.5,1.95E+04
500,1.95E+04
500.5,1.93E+04
501,1.92E+04
501.5,1.92E+04
502,1.92E+04
502.5,1.93E+04
503,1.93E+04
503.5,1.94E+04
504,1.96E+04
504.5,1.98E+04
505,2.00E+04
505.5,2.02E+04
506,2.03E+04
506.5,2.03E+04
507,2.03E+04
507.5,2.03E+04
508,2.03E+04
508.5,2.04E+04
509,2.05E+04
509.5,2.07E+04
510,2.08E+04
510.5,2.09E+04
511,2.10E+04
511.5,2.10E+04
512,2.09E+04
512.5,2.08E+04
513,2.07E+04
513.5,2.06E+04
514,2.06E+04
514.5,2.06E+04
515,2.04E+04
515.5,2.01E+04
516,1.97E+04
516.5,1.94E+04
517,1.93E+04
517.5,1.93E+04
518,1.95E+04
518.5,1.99E+04
519,2.02E+04
519.5,2.06E+04
520,2.09E+04
520.5,2.11E+04
521,2.12E+04
521.5,2.12E+04
522,2.12E+04
522.5,2.13E+04
523,2.14E+04
523.5,2.16E+04
524,2.16E+04
524.5,2.15E+04
525,2.13E+04
525.5,2.09E+04
526,2.07E+04
526.5,2.06E+04
527,2.07E+04
527.5,2.10E+04
528,2.15E+04
528.5,2.19E+04
529,2.21E+04
529.5,2.22E+04
530,2.20E+04
530.5,2.19E+04
531,2.17E+04
531.5,2.15E+04
532,2.13E+04
532.5,2.11E+04
533,2.11E+04
533.5,2.12E+04
534,2.14E+04
534.5,2.15E+04
535,2.16E+04
535.5,2.15E+04
536,2.14E+04
536.5,2.13E+04
537,2.12E+04
537.5,2.11E+04
538,2.10E+04
538.5,2.08E+04
539,2.06E+04
539.5,2.03E+04
540,2.01E+04
540.5,2.01E+04
541,2.01E+04
541.5,2.01E+04
542,2.03E+04
542.5,2.04E+04
543,2.05E+04
543.5,2.06E+04
544,2.06E+04
544.5,2.05E+04
545,2.05E+04
545.5,2.05E+04
546,2.05E+04
546.5,2.05E+04
547,2.06E+04
547.5,2.06E+04
548,2.07E+04
548.5,2.07E+04
549,2.08E+04
549.5,2.08E+04
550,2.08E+04
550.5,2.08E+04
551,2.09E+04
551.5,2.09E+04
552,2.09E+04
552.5,2.09E+04
553,2.09E+04
553.5,2.10E+04
554,2.10E+04
554.5,2.09E+04
555,2.08E+04
555.5,2.07E+04
556,2.05E+04
556.5,2.04E+04
557,2.02E+04
557.5,2.01E+04
558,1.99E+04
558.5,1.98E+04
559,1.98E+04
559.5,1.98E+04
560,1.98E+04
560.5,1.99E+04
561,2.00E+04
561.5,2.00E+04
562,2.00E+04
562.5,1.99E+04
563,1.98E+04
563.5,1.97E+04
564,1.96E+04
564.5,1.94E+04
565,1.93E+04
565.5,1.92E+04
566,1.91E+04
566.5,1.90E+04
567,1.89E+04
567.5,1.87E+04
568,1.85E+04
568.5,1.83E+04
569,1.82E+04
569.5,1.81E+04
570,1.81E+04
570.5,1.80E+04
571,1.81E+04
571.5,1.81E+04
572,1.82E+04
572.5,1.82E+04
573,1.82E+04
573.5,1.81E+04
574,1.80E+04
574.5,1.78E+04
575,1.77E+04
575.5,1.77E+04
576,1.76E+04
576.5,1.76E+04
577,1.75E+04
577.5,1.75E+04
578,1.75E+04
578.5,1.75E+04
579,1.76E+04
579.5,1.76E+04
580,1.76E+04
580.5,1.76E+04
581,1.77E+04
581.5,1.77E+04
582,1.77E+04
582.5,1.77E+04
583,1.77E+04
583.5,1.77E+04
584,1.76E+04
584.5,1.74E+04
585,1.72E+04
585.5,1.70E+04
586,1.67E+04
586.5,1.65E+04
587,1.60E+04
587.5,1.53E+04
588,1.47E+04
588.5,1.42E+04
589,1.40E+04
589.5,1.40E+04
590,1.42E+04
590.5,1.44E+04
591,1.45E+04
591.5,1.46E+04
592,1.47E+04
592.5,1.48E+04
593,1.48E+04
593.5,1.46E+04
594,1.45E+04
594.5,1.44E+04
595,1.45E+04
595.5,1.46E+04
596,1.47E+04
596.5,1.47E+04
597,1.47E+04
597.5,1.47E+04
598,1.48E+04
598.5,1.49E+04
599,1.50E+04
599.5,1.50E+04
600,1.50E+04
600.5,1.49E+04
601,1.49E+04
601.5,1.50E+04
602,1.51E+04
602.5,1.52E+04
603,1.53E+04
603.5,1.53E+04
604,1.53E+04
604.5,1.53E+04
605,1.52E+04
605.5,1.52E+04
606,1.51E+04
606.5,1.50E+04
607,1.49E+04
607.5,1.49E+04
608,1.49E+04
608.5,1.48E+04
609,1.47E+04
609.5,1.46E+04
610,1.46E+04
610.5,1.45E+04
611,1.45E+04
611.5,1.44E+04
612,1.43E+04
612.5,1.42E+04
613,1.42E+04
613.5,1.42E+04
614,1.42E+04
614.5,1.42E+04
615,1.41E+04
615.5,1.38E+04
616,1.37E+04
616.5,1.37E+04
617,1.38E+04
617.5,1.38E+04
618,1.39E+04
618.5,1.39E+04
619,1.38E+04
619.5,1.38E+04
620,1.38E+04
620.5,1.36E+04
621,1.35E+04
621.5,1.34E+04
622,1.33E+04
622.5,1.32E+04
623,1.31E+04
623.5,1.30E+04
624,1.29E+04
624.5,1.28E+04
625,1.27E+04
625.5,1.26E+04
626,1.24E+04
626.5,1.22E+04
627,1.20E+04
627.5,1.19E+04
628,1.18E+04
628.5,1.18E+04
629,1.18E+04
629.5,1.18E+04
630,1.17E+04
630.5,1.17E+04
631,1.16E+04
631.5,1.16E+04
632,1.17E+04
632.5,1.17E+04
633,1.17E+04
633.5,1.16E+04
634,1.16E+04
634.5,1.15E+04
635,1.14E+04
635.5,1.14E+04
636,1.13E+04
636.5,1.13E+04
637,1.13E+04
637.5,1.13E+04
638,1.13E+04
638.5,1.12E+04
639,1.11E+04
639.5,1.10E+04
640,1.09E+04
640.5,1.09E+04
641,1.08E+04
641.5,1.09E+04
642,1.08E+04
642.5,1.08E+04
643,1.07E+04
643.5,1.06E+04
644,1.05E+04
644.5,1.03E+04
645,1.01E+04
645.5,9.91E+03
646,9.71E+03
646.5,9.56E+03
647,9.47E+03
647.5,9.42E+03
648,9.43E+03
648.5,9.48E+03
649,9.57E+03
649.5,9.64E+03
650,9.66E+03
650.5,9.63E+03
651,9.60E+03
651.5,9.61E+03
652,9.64E+03
652.5,9.67E+03
653,9.63E+03
653.5,9.50E+03
654,9.30E+03
654.5,9.02E+03
655,8.77E+03
655.5,8.61E+03
656,8.61E+03
656.5,8.78E+03
657,9.02E+03
657.5,9.24E+03
658,9.40E+03
658.5,9.48E+03
659,9.56E+03
659.5,9.65E+03
660,9.73E+03
660.5,9.78E+03
661,9.80E+03
661.5,9.76E+03
662,9.71E+03
662.5,9.71E+03
663,9.72E+03
663.5,9.73E+03
664,9.74E+03
664.5,9.70E+03
665,9.66E+03
665.5,9.62E+03
666,9.60E+03
666.5,9.60E+03
667,9.61E+03
667.5,9.61E+03
668,9.62E+03
668.5,9.62E+03
669,9.59E+03
669.5,9.56E+03
670,9.56E+03
670.5,9.58E+03
671,9.60E+03
671.5,9.62E+03
672,9.57E+03
672.5,9.47E+03
673,9.39E+03
673.5,9.30E+03
674,9.24E+03
674.5,9.17E+03
675,9.10E+03
675.5,9.04E+03
676,8.97E+03
676.5,8.91E+03
677,8.85E+03
677.5,8.79E+03
678,8.74E+03
678.5,8.70E+03
679,8.70E+03
679.5,8.71E+03
680,8.68E+03
680.5,8.62E+03
681,8.53E+03
681.5,8.43E+03
682,8.44E+03
682.5,8.45E+03
683,8.42E+03
683.5,8.37E+03
684,8.25E+03
684.5,8.07E+03
685,7.81E+03
685.5,7.47E+03
686,7.09E+03
686.5,6.78E+03
687,6.65E+03
687.5,6.66E+03
688,6.74E+03
688.5,6.85E+03
689,6.94E+03
689.5,7.02E+03
690,7.09E+03
690.5,7.15E+03
691,7.14E+03
691.5,7.08E+03
692,6.97E+03
692.5,6.84E+03
693,6.75E+03
693.5,6.70E+03
694,6.72E+03
694.5,6.80E+03
695,6.94E+03
695.5,7.10E+03
696,7.26E+03
696.5,7.35E+03
697,7.37E+03
697.5,7.29E+03
698,7.15E+03
698.5,6.99E+03
699,6.84E+03
699.5,6.73E+03
700,6.66E+03
700.5,6.62E+03
701,6.60E+03
701.5,6.62E+03
702,6.68E+03
702.5,6.75E+03
703,6.84E+03
703.5,6.91E+03
704,6.92E+03
704.5,6.91E+03
705,6.88E+03
705.5,6.87E+03
706,6.89E+03
706.5,6.91E+03
707,6.93E+03
707.5,6.92E+03
708,6.88E+03
708.5,6.86E+03
709,6.86E+03
709.5,6.87E+03
710,6.88E+03
710.5,6.89E+03
711,6.86E+03
711.5,6.81E+03
712,6.76E+03
712.5,6.70E+03
713,6.62E+03
713.5,6.52E+03
714,6.38E+03
714.5,6.18E+03
715,5.89E+03
715.5,5.54E+03
716,5.16E+03
716.5,4.80E+03
717,4.51E+03
717.5,4.30E+03
718,4.15E+03
718.5,4.08E+03
719,4.10E+03
719.5,4.24E+03
720,4.49E+03
720.5,4.77E+03
721,4.98E+03
721.5,5.09E+03
722,5.05E+03
722.5,4.88E+03
723,4.70E+03
723.5,4.53E+03
724,4.39E+03
724.5,4.34E+03
725,4.31E+03
725.5,4.31E+03
726,4.32E+03
726.5,4.33E+03
727,4.34E+03
727.5,4.35E+03
728,4.36E+03
728.5,4.36E+03
729,4.36E+03
729.5,4.41E+03
730,4.50E+03
730.5,4.61E+03
731,4.77E+03
731.5,4.92E+03
732,5.08E+03
732.5,5.24E+03
733,5.36E+03
733.5,5.43E+03
734,5.44E+03
734.5,5.42E+03
735,5.40E+03
735.5,5.41E+03
736,5.43E+03
736.5,5.46E+03
737,5.50E+03
737.5,5.52E+03
738,5.54E+03
738.5,5.57E+03
739,5.61E+03
739.5,5.65E+03
740,5.69E+03
740.5,5.73E+03
741,5.76E+03
741.5,5.80E+03
742,5.82E+03
742.5,5.84E+03
743,5.85E+03
743.5,5.86E+03
744,5.86E+03
744.5,5.87E+03
745,5.87E+03
745.5,5.86E+03
746,5.84E+03
746.5,5.81E+03
747,5.78E+03
747.5,5.76E+03
748,5.73E+03
748.5,5.71E+03
749,5.69E+03
749.5,5.69E+03
750,5.69E+03
750.5,5.66E+03
751,5.63E+03
751.5,5.57E+03
752,5.52E+03
752.5,5.49E+03
753,5.47E+03
753.5,5.46E+03
754,5.44E+03
754.5,5.42E+03
755,5.41E+03
755.5,5.41E+03
756,5.38E+03
756.5,5.32E+03
757,5.15E+03
757.5,4.82E+03
758,4.37E+03
758.5,3.82E+03
759,3.26E+03
759.5,2.82E+03
760,2.56E+03
760.5,2.46E+03
761,2.46E+03
761.5,2.49E+03
762,2.54E+03
762.5,2.60E+03
763,2.72E+03
763.5,2.90E+03
764,3.09E+03
764.5,3.30E+03
