wavelength,counts
765,3.50E+03
765.5,3.70E+03
766,3.90E+03
766.5,4.09E+03
767,4.22E+03
767.5,4.30E+03
768,4.36E+03
768.5,4.41E+03
769,4.44E+03
769.5,4.46E+03
770,4.47E+03
770.5,4.46E+03
771,4.45E+03
771.5,4.43E+03
772,4.43E+03
772.5,4.43E+03
773,4.44E+03
773.5,4.43E+03
774,4.41E+03
774.5,4.39E+03
775,4.36E+03
775.5,4.34E+03
776,4.31E+03
776.5,4.28E+03
777,4.25E+03
777.5,4.23E+03
778,4.21E+03
778.5,4.19E+03
779,4.19E+03
779.5,4.18E+03
780,4.17E+03
780.5,4.16E+03
781,4.14E+03
781.5,4.11E+03
782,4.08E+03
782.5,4.04E+03
783,4.00E+03
783.5,3.98E+03
784,3.96E+03
784.5,3.93E+03
785,3.90E+03
785.5,3.85E+03
786,3.79E+03
786.5,3.74E+03
787,3.71E+03
787.5,3.67E+03
788,3.63E+03
788.5,3.59E+03
789,3.55E+03
789.5,3.51E+03
790,3.49E+03
790.5,3.48E+03
791,3.47E+03
791.5,3.48E+03
792,3.49E+03
792.5,3.49E+03
793,3.49E+03
793.5,3.48E+03
794,3.45E+03
794.5,3.41E+03
795,3.37E+03
795.5,3.34E+03
796,3.32E+03
796.5,3.31E+03
797,3.31E+03
797.5,3.31E+03
798,3.30E+03
798.5,3.28E+03
799,3.26E+03
799.5,3.24E+03
800,3.22E+03
800.5,3.20E+03
801,3.18E+03
801.5,3.15E+03
802,3.21E+03
802.5,3.29E+03
803,3.32E+03
803.5,3.35E+03
804,3.31E+03
804.5,3.23E+03
805,3.19E+03
805.5,3.17E+03
806,3.16E+03
806.5,3.15E+03
807,3.13E+03
807.5,3.11E+03
808,3.07E+03
808.5,3.02E+03
809,2.97E+03
809.5,2.91E+03
810,2.85E+03
810.5,2.79E+03
811,2.74E+03
811.5,2.68E+03
812,2.61E+03
812.5,2.54E+03
813,2.45E+03
813.5,2.36E+03
814,2.30E+03
814.5,2.27E+03
815,2.24E+03
815.5,2.22E+03
816,2.21E+03
816.5,2.20E+03
817,2.20E+03
817.5,2.22E+03
818,2.24E+03
818.5,2.28E+03
819,2.33E+03
819.5,2.36E+03
820,2.36E+03
820.5,2.34E+03
821,2.30E+03
821.5,2.25E+03
822,2.21E+03
822.5,2.21E+03
823,2.25E+03
823.5,2.29E+03
824,2.34E+03
824.5,2.38E+03
825,2.39E+03
825.5,2.38E+03
826,2.40E+03
826.5,2.42E+03
827,2.42E+03
827.5,2.41E+03
828,2.41E+03
828.5,2.42E+03
829,2.44E+03
829.5,2.45E+03
830,2.43E+03
830.5,2.37E+03
831,2.32E+03
831.5,2.30E+03
832,2.31E+03
832.5,2.33E+03
833,2.35E+03
833.5,2.38E+03
834,2.39E+03
834.5,2.40E+03
835,2.41E+03
835.5,2.42E+03
836,2.42E+03
836.5,2.44E+03
837,2.47E+03
837.5,2.50E+03
838,2.51E+03
838.5,2.51E+03
839,2.50E+03
839.5,2.51E+03
840,2.52E+03
840.5,2.52E+03
841,2.56E+03
841.5,2.57E+03
842,2.57E+03
842.5,2.56E+03
843,2.53E+03
843.5,2.51E+03
844,2.50E+03
844.5,2.50E+03
845,2.51E+03
845.5,2.51E+03
846,2.53E+03
846.5,2.54E+03
847,2.52E+03
847.5,2.50E+03
848,2.45E+03
848.5,2.41E+03
849,2.39E+03
849.5,2.39E+03
850,2.40E+03
850.5,2.41E+03
851,2.40E+03
851.5,2.37E+03
852,2.34E+03
852.5,2.32E+03
853,2.31E+03
853.5,2.31E+03
854,2.31E+03
854.5,2.32E+03
855,2.32E+03
855.5,2.34E+03
856,2.37E+03
856.5,2.38E+03
857,2.37E+03
857.5,2.35E+03
858,2.34E+03
858.5,2.33E+03
859,2.33E+03
859.5,2.32E+03
860,2.32E+03
860.5,2.31E+03
861,2.30E+03
861.5,2.29E+03
862,2.29E+03
862.5,2.31E+03
863,2.33E+03
863.5,2.32E+03
864,2.30E+03
864.5,2.26E+03
865,2.21E+03
865.5,2.17E+03
866,2.20E+03
866.5,2.25E+03
867,2.27E+03
867.5,2.29E+03
868,2.29E+03
868.5,2.25E+03
869,2.24E+03
869.5,2.23E+03
870,2.22E+03
870.5,2.21E+03
871,2.20E+03
871.5,2.21E+03
872,2.24E+03
872.5,2.24E+03
873,2.23E+03
873.5,2.22E+03
874,2.18E+03
874.5,2.16E+03
875,2.15E+03
875.5,2.14E+03
876,2.13E+03
876.5,2.13E+03
877,2.12E+03
877.5,2.11E+03
878,2.11E+03
878.5,2.10E+03
879,2.10E+03
879.5,2.09E+03
880,2.08E+03
880.5,2.06E+03
881,2.04E+03
881.5,2.03E+03
882,2.04E+03
882.5,2.05E+03
883,2.05E+03
883.5,2.04E+03
884,2.02E+03
884.5,2.00E+03
885,1.99E+03
885.5,1.99E+03
886,1.98E+03
886.5,1.97E+03
887,1.96E+03
887.5,1.94E+03
888,1.93E+03
888.5,1.92E+03
889,1.91E+03
889.5,1.90E+03
890,1.90E+03
890.5,1.88E+03
891,1.89E+03
891.5,1.88E+03
892,1.84E+03
892.5,1.81E+03
893,1.76E+03
893.5,1.71E+03
894,1.68E+03
894.5,1.66E+03
895,1.63E+03
895.5,1.61E+03
896,1.59E+03
896.5,1.57E+03
897,1.56E+03
897.5,1.54E+03
898,1.53E+03
898.5,1.51E+03
899,1.50E+03
899.5,1.50E+03
900,1.52E+03
900.5,1.53E+03
901,1.55E+03
901.5,1.57E+03
902,1.59E+03
902.5,1.60E+03
903,1.61E+03
903.5,1.61E+03
904,1.60E+03
904.5,1.60E+03
905,1.59E+03
905.5,1.57E+03
906,1.56E+03
906.5,1.54E+03
907,1.53E+03
907.5,1.52E+03
908,1.51E+03
908.5,1.51E+03
909,1.53E+03
909.5,1.55E+03
910,1.57E+03
910.5,1.59E+03
911,1.58E+03
911.5,1.56E+03
912,1.55E+03
912.5,1.53E+03
913,1.52E+03
913.5,1.52E+03
914,1.53E+03
914.5,1.52E+03
915,1.52E+03
915.5,1.51E+03
916,1.54E+03
916.5,1.57E+03
917,1.62E+03
917.5,1.67E+03
918,1.71E+03
918.5,1.72E+03
919,1.70E+03
919.5,1.68E+03
920,1.64E+03
920.5,1.61E+03
921,1.59E+03
921.5,1.59E+03
922,1.59E+03
922.5,1.60E+03
923,1.60E+03
923.5,1.59E+03
924,1.58E+03
924.5,1.56E+03
925,1.54E+03
925.5,1.52E+03
926,1.50E+03
926.5,1.48E+03
927,1.44E+03
927.5,1.40E+03
928,1.38E+03
928.5,1.35E+03
929,1.34E+03
929.5,1.34E+03
930,1.34E+03
930.5,1.33E+03
931,1.33E+03
931.5,1.32E+03
932,1.31E+03
932.5,1.30E+03
933,1.30E+03
933.5,1.29E+03
934,1.29E+03
934.5,1.29E+03
935,1.29E+03
935.5,1.29E+03
936,1.29E+03
936.5,1.29E+03
937,1.29E+03
937.5,1.30E+03
938,1.30E+03
938.5,1.31E+03
939,1.31E+03
939.5,1.31E+03
940,1.30E+03
940.5,1.30E+03
941,1.30E+03
941.5,1.29E+03
942,1.29E+03
942.5,1.29E+03
943,1.31E+03
943.5,1.33E+03
944,1.34E+03
944.5,1.34E+03
945,1.33E+03
945.5,1.32E+03
946,1.31E+03
946.5,1.30E+03
947,1.30E+03
947.5,1.31E+03
948,1.32E+03
948.5,1.32E+03
949,1.32E+03
949.5,1.32E+03
950,1.31E+03
950.5,1.31E+03
951,1.31E+03
951.5,1.32E+03
952,1.34E+03
952.5,1.40E+03
953,1.44E+03
953.5,1.45E+03
954,1.44E+03
954.5,1.38E+03
955,1.32E+03
955.5,1.31E+03
956,1.31E+03
956.5,1.31E+03
957,1.31E+03
957.5,1.31E+03
958,1.31E+03
958.5,1.30E+03
959,1.30E+03
959.5,1.30E+03
960,1.30E+03
960.5,1.31E+03
961,1.31E+03
961.5,1.32E+03
962,1.32E+03
962.5,1.33E+03
963,1.34E+03
963.5,1.34E+03
964,1.34E+03
964.5,1.34E+03
965,1.33E+03
965.5,1.33E+03
966,1.34E+03
966.5,1.36E+03
967,1.36E+03
967.5,1.37E+03
968,1.37E+03
968.5,1.39E+03
969,1.42E+03
969.5,1.45E+03
970,1.45E+03
970.5,1.45E+03
971,1.45E+03
971.5,1.46E+03
972,1.45E+03
972.5,1.45E+03
973,1.44E+03
973.5,1.39E+03
974,1.35E+03
974.5,1.43E+03
975,1.69E+03
975.5,1.86E+03
976,1.95E+03
976.5,2.03E+03
977,1.84E+03
977.5,1.60E+03
978,1.50E+03
978.5,1.42E+03
979,1.37E+03
979.5,1.35E+03
980,1.34E+03
980.5,1.33E+03
981,1.34E+03
981.5,1.35E+03
982,1.36E+03
982.5,1.36E+03
983,1.36E+03
983.5,1.37E+03
984,1.36E+03
984.5,1.36E+03
985,1.36E+03
985.5,1.38E+03
986,1.40E+03
986.5,1.41E+03
987,1.41E+03
987.5,1.41E+03
988,1.38E+03
988.5,1.36E+03
989,1.35E+03
989.5,1.36E+03
990,1.36E+03
990.5,1.36E+03
991,1.36E+03
991.5,1.36E+03
992,1.34E+03
992.5,1.34E+03
993,1.33E+03
993.5,1.33E+03
994,1.33E+03
994.5,1.34E+03
995,1.35E+03
995.5,1.36E+03
996,1.35E+03
996.5,1.34E+03
997,1.35E+03
997.5,1.36E+03
998,1.36E+03
998.5,1.38E+03
999,1.39E+03
999.5,1.39E+03
1000,1.39E+03
1000.5,1.39E+03
1001,1.37E+03
1001.5,1.35E+03
1002,1.33E+03
1002.5,1.33E+03
1003,1.32E+03
1003.5,1.31E+03
1004,1.31E+03
1004.5,1.31E+03
1005,1.30E+03
1005.5,1.30E+03
1006,1.31E+03
1006.5,1.32E+03
1007,1.34E+03
1007.5,1.35E+03
1008,1.38E+03
1008.5,1.44E+03
1009,1.49E+03
1009.5,1.51E+03
1010,1.51E+03
1010.5,1.47E+03
1011,1.39E+03
1011.5,1.36E+03
1012,1.35E+03
1012.5,1.35E+03
1013,1.34E+03
1013.5,1.33E+03
1014,1.33E+03
1014.5,1.33E+03
1015,1.33E+03
1015.5,1.33E+03
1016,1.32E+03
1016.5,1.31E+03
1017,1.30E+03
1017.5,1.30E+03
1018,1.31E+03
1018.5,1.31E+03
1019,1.31E+03
1019.5,1.33E+03
1020,1.35E+03
1020.5,1.37E+03
1021,1.37E+03
1021.5,1.37E+03
1022,1.34E+03
1022.5,1.31E+03
1023,1.30E+03
1023.5,1.30E+03
1024,1.30E+03
1024.5,1.31E+03
1025,1.31E+03
1025.5,1.30E+03
1026,1.30E+03
1026.5,1.29E+03
1027,1.29E+03
1027.5,1.28E+03
1028,1.28E+03
1028.5,1.29E+03
1029,1.31E+03
1029.5,1.32E+03
1030,1.33E+03
1030.5,1.34E+03
1031,1.34E+03
1031.5,1.35E+03
1032,1.36E+03
1032.5,1.35E+03
1033,1.35E+03
1033.5,1.33E+03
1034,1.31E+03
1034.5,1.31E+03
1035,1.32E+03
1035.5,1.32E+03
1036,1.33E+03
1036.5,1.33E+03
1037,1.35E+03
1037.5,1.39E+03
1038,1.41E+03
1038.5,1.42E+03
1039,1.45E+03
1039.5,1.45E+03
1040,1.47E+03
1040.5,1.48E+03
1041,1.45E+03
1041.5,1.43E+03
1042,1.42E+03
1042.5,1.40E+03
1043,1.39E+03
1043.5,1.39E+03
1044,1.36E+03
1044.5,1.32E+03
1045,1.30E+03
1045.5,1.28E+03
1046,1.28E+03
1046.5,1.28E+03
1047,1.29E+03
1047.5,1.30E+03
1048,1.30E+03
1048.5,1.29E+03
1049,1.29E+03
1049.5,1.27E+03
1050,1.27E+03
1050.5,1.28E+03
1051,1.29E+03
1051.5,1.29E+03
1052,1.30E+03
1052.5,1.29E+03
1053,1.28E+03
1053.5,1.28E+03
1054,1.27E+03
1054.5,1.27E+03
1055,1.28E+03
1055.5,1.28E+03
1056,1.29E+03
1056.5,1.29E+03
1057,1.30E+03
1057.5,1.29E+03
1058,1.28E+03
1058.5,1.29E+03
1059,1.32E+03
1059.5,1.34E+03
1060,1.39E+03
1060.5,1.43E+03
1061,1.41E+03
1061.5,1.40E+03
1062,1.39E+03
1062.5,1.34E+03
1063,1.31E+03
1063.5,1.30E+03
1064,1.30E+03
1064.5,1.29E+03
1065,1.29E+03
1065.5,1.28E+03
1066,1.27E+03
1066.5,1.27E+03
1067,1.29E+03
1067.5,1.33E+03
1068,1.36E+03
1068.5,1.37E+03
1069,1.36E+03
1069.5,1.34E+03
1070,1.31E+03
1070.5,1.29E+03
1071,1.29E+03
1071.5,1.30E+03
1072,1.30E+03
1072.5,1.31E+03
1073,1.35E+03
1073.5,1.39E+03
1074,1.39E+03
1074.5,1.38E+03
1075,1.36E+03
1075.5,1.31E+03
1076,1.28E+03
1076.5,1.27E+03
1077,1.27E+03
1077.5,1.27E+03
1078,1.26E+03
1078.5,1.26E+03
1079,1.26E+03
1079.5,1.26E+03
1080,1.28E+03
1080.5,1.29E+03
1081,1.29E+03
1081.5,1.30E+03
1082,1.33E+03
1082.5,1.36E+03
1083,1.37E+03
1083.5,1.37E+03
1084,1.35E+03
1084.5,1.31E+03
1085,1.29E+03
1085.5,1.29E+03
1086,1.29E+03
1086.5,1.28E+03
1087,1.27E+03
1087.5,1.26E+03
1088,1.27E+03
1088.5,1.29E+03
1089,1.30E+03
1089.5,1.31E+03
1090,1.32E+03
1090.5,1.31E+03
1091,1.31E+03
1091.5,1.31E+03
1092,1.31E+03
1092.5,1.31E+03
1093,1.32E+03
1093.5,1.31E+03
1094,1.29E+03
1094.5,1.28E+03
1095,1.28E+03
1095.5,1.27E+03
1096,1.27E+03
1096.5,1.27E+03
1097,1.27E+03
1097.5,1.27E+03
1098,1.26E+03
1098.5,1.25E+03
1099,1.25E+03
1099.5,1.25E+03
1100,1.25E+03
1100.5,1.26E+03
1101,1.27E+03
1101.5,1.27E+03
1102,1.27E+03
1102.5,1.27E+03
1103,1.27E+03
1103.5,1.27E+03
1104,1.27E+03
1104.5,1.27E+03
1105,1.27E+03
1105.5,1.26E+03
1106,1.27E+03
1106.5,1.28E+03
1107,1.28E+03
1107.5,1.28E+03
1108,1.27E+03
1108.5,1.27E+03
1109,1.27E+03
1109.5,1.28E+03
1110,1.33E+03
1110.5,1.37E+03
1111,1.38E+03
1111.5,1.39E+03
1112,1.37E+03
1112.5,1.33E+03
1113,1.30E+03
1113.5,1.28E+03
1114,1.26E+03
1114.5,1.26E+03
1115,1.27E+03
1115.5,1.28E+03
1116,1.29E+03
1116.5,1.30E+03
1117,1.30E+03
1117.5,1.28E+03
1118,1.27E+03
1118.5,1.26E+03
1119,1.25E+03
1119.5,1.24E+03
1120,1.24E+03
1120.5,1.24E+03
1121,1.25E+03
1121.5,1.26E+03
1122,1.27E+03
1122.5,1.29E+03
1123,1.31E+03
1123.5,1.31E+03
1124,1.30E+03
1124.5,1.30E+03
1125,1.28E+03
1125.5,1.27E+03
1126,1.26E+03
1126.5,1.26E+03
1127,1.26E+03
1127.5,1.27E+03
1128,1.27E+03
1128.5,1.28E+03
1129,1.28E+03
1129.5,1.27E+03
1130,1.26E+03
1130.5,1.26E+03
1131,1.25E+03
1131.5,1.25E+03
1132,1.26E+03
1132.5,1.26E+03
1133,1.26E+03
1133.5,1.25E+03
1134,1.25E+03
1134.5,1.25E+03
1135,1.25E+03
1135.5,1.25E+03
1136,1.25E+03
1136.5,1.25E+03
1137,1.26E+03
1137.5,1.26E+03
1138,1.26E+03
1138.5,1.26E+03
1139,1.25E+03
1139.5,1.25E+03
1140,1.25E+03
1140.5,1.26E+03
1141,1.27E+03
1141.5,1.30E+03
1142,1.30E+03
1142.5,1.31E+03
1143,1.31E+03
1143.5,1.30E+03
1144,1.29E+03
1144.5,1.28E+03
1145,1.27E+03
1145.5,1.26E+03
1146,1.25E+03
1146.5,1.24E+03
1147,1.23E+03
1147.5,1.23E+03
1148,1.24E+03
1148.5,1.26E+03
1149,1.28E+03
1149.5,1.29E+03
1150,1.30E+03
1150.5,1.30E+03
1151,1.29E+03
1151.5,1.27E+03
1152,1.27E+03
1152.5,1.27E+03
1153,1.27E+03
1153.5,1.28E+03
1154,1.29E+03
1154.5,1.29E+03
1155,1.29E+03
1155.5,1.30E+03
1156,1.31E+03
1156.5,1.33E+03
1157,1.35E+03
1157.5,1.35E+03
1158,1.33E+03
1158.5,1.32E+03
1159,1.30E+03
1159.5,1.28E+03
1160,1.27E+03
1160.5,1.26E+03
1161,1.26E+03
1161.5,1.25E+03
1162,1.24E+03
1162.5,1.24E+03
1163,1.23E+03
1163.5,1.23E+03
1164,1.23E+03
1164.5,1.23E+03
1165,1.23E+03
1165.5,1.24E+03
1166,1.24E+03
1166.5,1.25E+03
1167,1.25E+03
1167.5,1.25E+03
1168,1.26E+03
1168.5,1.26E+03
1169,1.27E+03
1169.5,1.28E+03
1170,1.29E+03
1170.5,1.28E+03
1171,1.29E+03
1171.5,1.28E+03
1172,1.27E+03
1172.5,1.28E+03
1173,1.28E+03
1173.5,1.29E+03
1174,1.29E+03
1174.5,1.29E+03
1175,1.28E+03
1175.5,1.27E+03
1176,1.27E+03
1176.5,1.26E+03
1177,1.26E+03
1177.5,1.26E+03
1178,1.26E+03
1178.5,1.25E+03
1179,1.25E+03
1179.5,1.25E+03
1180,1.17E+03
